hfd_sheet,hfd_id,hfd_title_english,hfd_desc_english,hfd_title_french,hfd_desc_french
Service data 1,ANC_1trimester,Total number of ANC during the 1st trimester of pregnancy,Total number of ANC during the 1st trimester of pregnancy,Nombre total de CPN au cours du 1er trimestre de la grossesse,Nombre de CPN1 vues au 1er trimestre de la grossesse
Service data 1,ANC4,Total number of Pregnant women completing 4 ANC visits,Total number of Pregnant women completing 4 ANC visits,Nombre total de femmes enceintes ayant effectué 4 visites CPN,Nombre de CPN4
Service data 1,IPT2,Total number of pregnant women receiving IPT 2nd dose,Total number of pregnant women receiving IPT 2nd dose,Nombre total de femmes enceintes ayant reçu la 2e dose TPI,Nombre de femmes enceintes ayant reçu le TPI2
Service data 1,IPT3,Total number of pregnant women receiving IPT 3rd dose,Total number of pregnant women receiving IPT 3rd dose,Nombre total de femmes enceintes ayant reçu la 3e dose TPI,Nombre de femmes enceintes ayant reçu le TPI3
Service data 1,IFA90,Total number of pregnant women who received iron folic acid (IFA) supplementation for 90 or more days during the pregnancy,Total number of pregnant women who received iron folic acid (IFA) supplementation for 90 or more days during the pregnancy,Nombre total de femmes enceintes ayant reçu une supplémentation en fer et en acide folique (IFA) pendant 90 jours ou plus pendant la grossesse,Femmes enceintes supplementees en Fer + Acide Folique-MMS au cours de la troisieme CPN (CPN3)
Service data 1,Syphilis_test,Total number of pregnant women tested for syphilis during pregnancy,Total number of pregnant women tested for syphilis during pregnancy,Nombre total de femmes enceintes ayant subi un test de dépistage de la syphilis pendant la grossesse,Femmes enceintes vues en CPN ayant bénéficié d’un test de dépistage de la syphilis
Service data 1,HIV_test,Total number of pregnant women tested for HIV during pregnancy,Total number of pregnant women tested for HIV during pregnancy,Nombre total de femmes enceintes testées pour le VIH pendant la grossesse,Femmes vues en CPN au cours du mois et ayant beneficie d’un test VIH
Service data 1,SBA,Total number of  skilled birth attendance in health facilities,Total number of  skilled birth attendance in health facilities,Nombre total d'accouchements assistés par du personnel qualifié dans les établissements de santé,Accouchement assisté à l'aide d'instrument ou de produit
Service data 1,Instdelivery,Total number of  deliveries in health facilities,Total number of  deliveries in health facilities,Nombre total d'accouchements dans les établissements de santé,Femmes ayant accouche dans la formation sanitaire
Service data 1,Instlivebirths,Total number of  live births in health facilities,Total number of  live births in health facilities,Nombre total de naissances vivantes dans les établissements de santé,Nombre de naissances vivantes
Service data 1,Csection,Total number of Caesarian Sections,Total number of Caesarian Sections,Nombre total de césariennes,Accouchement par cesarienne
Service data 1,Low_Bweight,Total number of  newborns with low birth weight (<2500g),Total number of  newborns with low birth weight (<2500g),Nombre total de nouveau-nés de faible poids (<2500g),Naissances Prématurées
Service data 1,PNC_48h,Total number of mothers attending PNC visit within 48 hours after delivery,Total number of mothers attending PNC visit within 48 hours after delivery,Nombre total de mères ayant bénéficié d'une visite postnatale dans les 48 heures suivant l'accouchement ,Integration_Femmes ayant adopte une methode contraceptive dans les 48H apres accouchement avec GATPA dont le nouveau-ne a ete mis au sein dans l heure qui suit la naissance et a beneficie de soins ombilicaux a la Chlorhexidine
Service data 1,Stillbirth_total,Total number of stillbirths in health facilities (all),Total number of stillbirths in health facilities (all),Nombre total de mort-nés dans les établissements de santé (total),Naissances Morts nés
Service data 1,Stillbirth_fresh,Total number of fresh stillbirths in health facilities,Total number of fresh stillbirths in health facilities,Nombre total de mort-nés frais dans les établissements de santé,Mort ne frais
Service data 1,Stillbirth_macerated,Total number of macerated stillbirths in health facilities,Total number of macerated stillbirths in health facilities,Nombre total de mort-nés macérés dans les établissements de santé ,Mort ne macere
Service data 1,maternal_deaths,Total number of maternal deaths reported,Total number of maternal deaths reported,Nombre total de décès maternels déclarés,Nombre total de décès maternels 
Service data 1,neonatal_deaths,Total number of neonatal deaths reported,Total number of neonatal deaths reported,Nombre total de décès néonatals déclarés ,Nombre de décès néonatal
Service data 1,OPD_total,Total number of OPD visits all ages (new and re-visit),Total number of OPD visits all ages (new and re-visit),"Nombre total de consultations ambulatoires (OPD), tous âges confondus (nouvelles visites et re-visites)",Anciens consultants + Nouveaux consultants
Service data 1,OPD_under5,Number of OPD visits for children under-5 years,Number of OPD visits for children under-5 years,Nombre total de consultations ambulatoires d'enfants de moins de 5 ans,Nouveaux consultants
Service data 1,IPD_total,"Total number of IPD admissions, all ages","Total number of IPD admissions, all ages","Nombre total d'hospitalisations (IPD), tous âges confondus",Nombre d'hospitalises de la region d'implantation de l'hopital
Service data 1,IPD_under5,Number of IPD admissions of children under-5 years,Number of IPD admissions of children under-5 years,Nombre total d'hospitalisations d'enfants de moins de 5 ans,Hospitalisé et décédé pour toutes les pathologies en nosologies des hospitalisations
Service data 1,under5_deaths,Total number of under-5 deaths in health facilities,Total number of under-5 deaths in health facilities,Nombre total de décès d'enfants de moins de 5 ans dans les établissements de santé,Total sorties décédés (Tranches d'âge mortalité pour avoir les moins de 5 ans)
Service data 1,total_deaths,Total number of all age deaths in health facilities,Total number of all age deaths in health facilities,Nombre total de décès tous âges confondus dans les établissements de santé,Total sorties décédés (Tranches d'âge mortalité pour avoir les moins de 5 ans)
